Year,UniqueCarrier,CarrierName,TotalAircrafts,TotalFlights,TotalDistance,AvgDistancePerDay,AvgFlightsPerDay,TotalAirTime,TotalTravelTime,TimeOnGround,PctTimeOnGround,PctEfficiency,Month
2000,AA,American Airlines Inc.,8411,742265,747904093,3419.53,3.32,4429205.191688538,5368595.204538345,7682634.808898926,63,37,"Total"
2000,AQ,Aloha Airlines Inc.,42,11036,1827830,1700.18,10.79,17930.124786376953,28695.796997070312,42549.875,70,30,"Total"
2000,AS,Alaska Airlines Inc.,1082,154171,116785792,3875.56,5.13,652619.0362854004,899727.3405151367,905460.9638061523,58,42,"Total"
2000,CO,Continental Air Lines Inc.,4166,393036,387716408,3520.67,3.44,2314272.699234009,2753511.9383969307,3684767.3009643555,61,39,"Total"
2000,DL,Delta Air Lines Inc.,7088,908029,677138954,3437.29,4.55,4036210.226119995,5710926.682544708,6170509.772583008,60,40,"Total"
2000,HP,America West Airlines Inc.,1527,219160,191005263,4348.41,5.03,1022875.2994842529,1328017.8589019775,1176004.7005615234,53,47,"Total"
2000,NW,Northwest Airlines Inc.,4519,551337,400846694,3298.30,4.38,2502771.852218628,3518501.2269706726,4004588.1469421387,62,38,"Total"
2000,TW,Trans World Airways LLC,2163,267131,212105822,3589.38,4.41,1275530.8096160889,1629131.4679412842,1839189.1900024414,59,41,"Total"
2000,UA,United Air Lines Inc.,7074,776559,715927123,3850.32,4.06,4098730.4535217285,4908724.742303848,6087829.5470581055,60,40,"Total"
2000,US,US Airways Inc.,4786,748624,444985060,3263.44,5.50,2818358.472351074,3857500.402671814,4073481.527770996,59,41,"Total"
2000,WN,Southwest Airlines Co.,3912,911699,447356171,3867.48,7.90,2635433.9815368652,3393118.7434692383,2997846.0184936523,53,47,"Total"
2001,AA,American Airlines Inc.,7954,716985,733691525,3554.53,3.40,4283684.581817627,5060140.192032814,7170075.417800307,63,37,"Total"
2001,AQ,Aloha Airlines Inc.,214,53798,12206200,2200.34,10.14,100029.41775512695,153696.71185302734,208130.58221435547,68,32,"Total"
2001,AS,Alaska Airlines Inc.,1193,156447,119423173,3609.06,4.75,684870.8324279785,944423.6399536133,1033049.1676635742,60,40,"Total"
2001,CO,Continental Air Lines Inc.,4254,377281,382726381,3421.17,3.30,2263452.4313201904,2731251.3534705043,3862307.566772461,63,37,"Total"
2001,DL,Delta Air Lines Inc.,7010,835236,639844061,3373.38,4.34,3832106.7640075684,5416367.225242615,6262293.235534668,62,38,"Total"
2001,HP,America West Airlines Inc.,1683,209979,186583998,3992.33,4.53,1031721.9290618896,1333165.443283081,1391798.0703735352,57,43,"Total"
2001,MQ,Envoy Air,2904,489418,131817371,1623.39,6.05,1258494.5941696167,2105397.1384277344,2923265.404602051,70,30,"Total"
2001,NW,Northwest Airlines Inc.,4623,533045,392744195,3238.20,4.18,2463257.1267852783,3435610.6741981506,4193862.874206543,63,37,"Total"
2001,TW,Trans World Airways LLC,2051,244721,194988032,3590.35,4.43,1196471.8419189453,1533071.8051605225,1756968.1582810283,59,41,"Total"
2001,UA,United Air Lines Inc.,7010,704977,669138699,3707.70,3.81,3871731.8000946045,4756587.911174774,6222668.200805664,62,38,"Total"
2001,US,US Airways Inc.,4885,688748,420479722,3166.17,5.15,2742360.3832244873,3808653.278925568,4292039.617675781,61,39,"Total"
2001,WN,Southwest Airlines Co.,4254,957145,490914269,3928.85,7.69,2838321.7119140625,3685280.2104492188,3287438.2880859375,54,46,"Total"
2002,AA,American Airlines Inc.,9781,852439,839892024,3306.09,3.25,5105661.5350112915,6278051.275666237,8966018.463145614,64,36,"Total"
2002,AS,Alaska Airlines Inc.,1230,159194,126360807,3609.52,4.59,704872.7075805664,963081.8685302734,1066327.2924194336,60,40,"Total"
2002,CO,Continental Air Lines Inc.,4288,325246,339827444,3068.96,2.85,2068117.1728515625,2516141.8361992836,4093642.8262252808,66,34,"Total"
2002,DL,Delta Air Lines Inc.,6622,728758,571370123,3192.22,4.03,3513352.3942108154,4909238.807746887,6016567.607131958,63,37,"Total"
2002,HP,America West Airlines Inc.,1680,196111,185723829,3847.99,4.10,1002344.3263092041,1304083.9543457031,1415415.673400879,59,41,"Total"
2002,MQ,Envoy Air,2830,439984,129355752,1654.56,5.56,1199311.2520141602,2005752.9174022675,2862928.748352051,70,30,"Total"
2002,NW,Northwest Airlines Inc.,4682,513331,379226160,3115.31,3.97,2443714.939819336,3392478.9264907837,4298365.059234619,64,36,"Total"
2002,UA,United Air Lines Inc.,6610,587887,588480440,3409.89,3.31,3417250.000228882,4330726.509752274,6101149.999267578,64,36,"Total"
2002,US,US Airways Inc.,3696,511664,313465312,3060.65,4.91,2044829.4189453125,2879596.3006134033,3264450.58102417,61,39,"Total"
2002,WN,Southwest Airlines Co.,4396,956745,509608518,3930.16,7.34,2942190.1044006348,3808665.560119629,3375089.895690918,53,47,"Total"
2003,AA,American Airlines Inc.,9283,745821,773369262,3298.89,3.08,4795773.614013672,5824056.62203598,8564546.387542725,64,36,"Total"
2003,AS,Alaska Airlines Inc.,1296,161594,134600560,3698.47,4.46,752712.2026062012,1005662.8550109863,1113527.797668457,60,40,"Total"
2003,B6,JetBlue Airways,542,67081,85170673,5453.41,4.28,431659.7318725586,451836.31451416016,341620.2680969238,44,56,"Total"
2003,CO,Continental Air Lines Inc.,4185,301548,325497189,3102.94,2.76,2022805.373199463,2397641.486563444,3994954.629119873,66,34,"Total"
2003,DH,Independence Air,1725,291600,104529891,2101.32,5.90,819571.7188720703,1415258.3124084473,1661548.2807617188,67,33,"Total"
2003,DL,Delta Air Lines Inc.,6335,660617,533157694,3111.51,3.81,3269037.626296997,4529249.038856506,5846162.371643066,64,36,"Total"
2003,EV,ExpressJet Airlines Inc.,1610,273712,111219103,2422.59,6.01,819617.8594894409,1404333.9233856201,1495902.1405029297,65,35,"Total"
2003,FL,AirTran Airways Corporation,866,144700,86251075,3391.55,5.72,552654.3442687988,741709.7176818848,694385.6560058594,56,44,"Total"
2003,HA,Hawaiian Airlines Inc.,53,7794,4773152,3255.59,6.16,27505.933319091797,34303.56967163086,48814.06677246094,64,36,"Total"
2003,HP,America West Airlines Inc.,1684,189519,189232083,3913.24,3.94,1009758.6790466309,1262897.6185302734,1412321.3209838867,58,42,"Total"
2003,MQ,Envoy Air,2442,421769,138757849,2027.72,6.11,1188853.4109802246,1893278.6575012207,2320426.5905151367,66,34,"Total"
2003,NW,Northwest Airlines Inc.,4619,499160,368539061,3101.56,3.96,2393630.3675308228,3331647.7532873154,4257729.633453369,64,36,"Total"
2003,OO,SkyWest Airlines Inc.,2056,393172,128303339,2186.36,6.73,1976720.4664916992,1676932.7106933594,976719.5319956541,33,67,"Total"
2003,TZ,ATA Airlines d/b/a ATA,667,69175,78974679,4448.29,3.88,447341.6391296387,542050.4421691895,511698.3609008789,53,47,"Total"
2003,UA,United Air Lines Inc.,6395,543957,565395453,3370.71,3.16,3262669.8686828613,4043593.0686950684,5946130.130554199,65,35,"Total"
2003,US,US Airways Inc.,3304,408583,271527256,2992.81,4.41,1755475.8531799316,2438834.5897521973,2995084.1463623047,63,37,"Total"
2003,WN,Southwest Airlines Co.,4558,953316,529727695,3941.55,7.08,3036372.9555358887,3881059.828063965,3519947.044494629,54,46,"Total"
2003,XE,ExpressJet Airlines Inc.,2528,324632,157101671,2185.46,4.48,1125935.2379760742,1724967.643951416,2505744.7631225586,69,31,"Total"
2004,AA,American Airlines Inc.,8566,686146,755251363,3441.20,3.04,4559296.533996582,5351458.422633171,7775743.46472168,63,37,"Total"
2004,AS,Alaska Airlines Inc.,1297,166992,143215203,3881.97,4.58,786624.0477294922,1013873.6682128906,1081055.9526062012,58,42,"Total"
2004,B6,JetBlue Airways,734,89313,119353219,5579.14,4.18,601918.0977172852,629646.3238525391,455041.90213012695,43,57,"Total"
2004,CO,Continental Air Lines Inc.,4144,297431,329853501,3104.92,2.72,2027369.9837036133,2408813.252199173,3939990.01763916,66,34,"Total"
2004,DH,Independence Air,1523,264419,94162568,2260.46,6.41,778954.6058044434,1298461.894683838,1412725.3938598633,64,36,"Total"
2004,DL,Delta Air Lines Inc.,6355,687638,570594518,3260.76,3.87,3439845.1300582886,4621452.228523254,5711354.870483398,62,38,"Total"
2004,EV,ExpressJet Airlines Inc.,1613,278861,118739046,2511.15,5.91,824354.988861084,1433452.5382080078,1498365.01171875,65,35,"Total"
2004,FL,AirTran Airways Corporation,947,162558,101743795,3581.82,5.72,614136.6459350586,828866.1938476562,749543.3540649414,55,45,"Total"
2004,HA,Hawaiian Airlines Inc.,303,47915,27738214,3320.18,6.02,157080.8811340332,193153.23098754883,279239.119140625,64,36,"Total"
2004,HP,America West Airlines Inc.,1673,195939,203622782,4219.23,4.07,1072298.0486602783,1313256.8747253418,1336821.9510498047,55,45,"Total"
2004,MQ,Envoy Air,2729,465301,170037327,2188.85,6.02,1385162.2636260986,2130438.335784912,2544597.736328125,65,35,"Total"
2004,NW,Northwest Airlines Inc.,4616,507285,375884696,3089.06,3.95,2397772.398803711,3280475.470734924,4249267.600830078,64,36,"Total"
2004,OH,Comair Inc.,1924,367992,173747715,3082.27,6.54,1155981.7541809082,1750442.6576538086,1614578.245727539,58,42,"Total"
2004,OO,SkyWest Airlines Inc.,2352,453662,155864169,2287.33,6.71,1824333.3853759766,1940942.7238464355,1562546.6148605347,46,54,"Total"
2004,TZ,ATA Airlines d/b/a ATA,733,75533,84723441,4428.27,3.91,493925.1516113281,587863.7461547852,561594.8483886719,53,47,"Total"
2004,UA,United Air Lines Inc.,6197,555812,592067318,3592.58,3.31,3404458.489250183,4075192.561445236,5519221.510253906,62,38,"Total"
2004,US,US Airways Inc.,3483,413140,281277777,2931.49,4.26,1786641.8639297485,2538070.3397216797,3228878.1366882324,64,36,"Total"
2004,WN,Southwest Airlines Co.,4829,980301,565371201,4000.52,6.96,3278635.3126220703,4120380.318725586,3675124.6873168945,53,47,"Total"
2004,XE,ExpressJet Airlines Inc.,2823,361600,187195007,2306.86,4.46,1337479.6902160645,1988795.5668029785,2727640.310119629,67,33,"Total"
2005,AA,American Airlines Inc.,8445,663817,713366725,3379.00,3.05,4404463.567459106,5188822.068322778,7756336.431335449,64,36,"Total"
2005,AS,Alaska Airlines Inc.,1308,158100,138031164,3844.59,4.48,793384.155090332,1030482.2585449219,1090135.8452148438,58,42,"Total"
2005,B6,JetBlue Airways,941,110143,149642671,5538.56,4.09,782634.706817627,801095.2092876434,572405.2932739258,42,58,"Total"
2005,CO,Continental Air Lines Inc.,3973,293922,331673562,3256.06,2.79,2032121.2448425293,2351333.710542381,3688998.7572021484,64,36,"Total"
2005,DH,Independence Air,916,136492,60671620,2392.31,5.44,455052.34564208984,716196.469909668,863987.6537475586,66,34,"Total"
2005,DL,Delta Air Lines Inc.,6164,658302,564268170,3323.42,3.88,3336744.680885315,4471568.893894196,5539415.317932129,62,38,"Total"
2005,EV,ExpressJet Airlines Inc.,1791,304647,139250724,2728.83,5.98,936899.7262516022,1614229.0254211426,1642140.2741699219,64,36,"Total"
2005,F9,Frontier Airlines Inc.,388,53255,48562429,4259.69,4.66,258347.14987182617,333983.16998291016,300372.8501586914,54,46,"Total"
2005,FL,AirTran Airways Corporation,1162,195392,127526045,3681.71,5.63,759965.9842224121,1013245.4705200195,913314.0158081055,55,45,"Total"
2005,HA,Hawaiian Airlines Inc.,300,48114,28619742,3443.32,6.08,160992.52758789062,204727.4241027832,271007.4729003906,63,37,"Total"
2005,HP,America West Airlines Inc.,1683,197853,200373825,4106.45,4.08,1073170.4581298828,1290608.3343200684,1350349.5415649414,56,44,"Total"
2005,MQ,Envoy Air,3037,515286,204624668,2354.48,5.94,1569961.0284729004,2382613.584136963,2803318.97076416,64,36,"Total"
2005,NW,Northwest Airlines Inc.,4394,480832,365044151,3110.39,3.94,2297859.4446105957,3158522.301153183,4029500.554046631,64,36,"Total"
2005,OH,Comair Inc.,2012,376831,168784525,2880.94,6.44,1165515.024597168,1788688.3499145508,1731764.9757995605,60,40,"Total"
2005,OO,SkyWest Airlines Inc.,2709,507821,192424732,2499.51,6.65,1435252.2925109863,2207496.5966796875,2465707.7076416016,63,37,"Total"
2005,TZ,ATA Airlines d/b/a ATA,498,44109,47556475,4157.72,3.64,312878.4490661621,364293.2441711426,404241.5510253906,56,44,"Total"
2005,UA,United Air Lines Inc.,5367,485918,532116122,3737.36,3.38,3057167.347885132,3574042.475507736,4671312.65234375,60,40,"Total"
2005,US,US Airways Inc.,3447,417183,284649177,3031.23,4.39,1837717.2987213135,2596720.9376506805,3125962.7029418945,63,37,"Total"
2005,WN,Southwest Airlines Co.,5171,1027275,624146136,4078.53,6.74,3540096.331085205,4414982.048950195,3906143.6688842773,52,48,"Total"
2005,XE,ExpressJet Airlines Inc.,3075,394414,209081482,2372.28,4.48,1484933.126586914,2164412.4206237793,2943066.871032715,66,34,"Total"
2006,AA,American Airlines Inc.,8165,633470,683652489,3403.62,3.04,4280335.4453125,5001017.524190903,7477264.554351807,64,36,"Total"
2006,AQ,Aloha Airlines Inc.,168,34789,14685515,3095.92,8.01,91460.91998291016,127681.68417358398,150459.0802001953,62,38,"Total"
2006,AS,Alaska Airlines Inc.,1314,159404,141610317,3821.33,4.35,799138.7617340088,1050020.9583435059,1093021.2379608154,58,42,"Total"
2006,B6,JetBlue Airways,1295,155046,183648038,4912.16,4.17,999477.3502197266,1050817.7706604004,865322.649597168,46,54,"Total"
2006,CO,Continental Air Lines Inc.,4026,307740,350234964,3383.84,2.87,2162162.887588501,2437646.5554789603,3635277.1123046875,63,37,"Total"
2006,DL,Delta Air Lines Inc.,5270,506086,464314553,3336.07,3.55,2841782.5839424133,3538420.436214447,4747017.41595459,63,37,"Total"
2006,EV,ExpressJet Airlines Inc.,1853,273143,134767125,2536.72,5.15,924438.1903839111,1511565.6704711914,1743881.810180664,65,35,"Total"
2006,F9,Frontier Airlines Inc.,633,90181,79275188,4286.50,4.87,430443.0394592285,565275.1830444336,481076.96057128906,53,47,"Total"
2006,FL,AirTran Airways Corporation,1397,237645,154760543,3724.92,5.71,929145.9197998047,1217465.1936645508,1082534.0802001953,54,46,"Total"
2006,HA,Hawaiian Airlines Inc.,304,51920,30514781,3539.04,6.13,169045.1530456543,216415.89321899414,268714.8469238281,61,39,"Total"
2006,MQ,Envoy Air,3101,530098,218352809,2452.57,5.98,1653380.259048462,2440874.3701171875,2812059.7421875,63,37,"Total"
2006,NW,Northwest Airlines Inc.,3772,432836,330943150,3202.58,4.09,2056895.6646347046,2782152.9935131073,3374784.3358459473,62,38,"Total"
2006,OH,Comair Inc.,2002,273992,129798672,2300.07,4.86,964245.451751709,1492366.841949463,1918634.5482788086,67,33,"Total"
2006,OO,SkyWest Airlines Inc.,2933,535266,212151278,2516.43,6.41,1574568.3948669434,2355150.5749816895,2648951.605407715,63,37,"Total"
2006,TZ,ATA Airlines d/b/a ATA,275,19602,28193870,4321.01,2.94,171082.96868896484,174026.68951416016,224917.03143310547,57,43,"Total"
2006,UA,United Air Lines Inc.,5332,500008,548162230,3851.65,3.47,3101893.340652466,3576628.10601902,4576186.658935547,60,40,"Total"
2006,US,US Airways Inc.,4352,501104,422709197,3518.93,4.15,2528976.626083374,3259185.460472107,3737903.373901367,60,40,"Total"
2006,WN,Southwest Airlines Co.,5527,1090370,678716767,4156.73,6.71,3824821.3203125,4758210.807189941,4134058.679748535,52,48,"Total"
2006,XE,ExpressJet Airlines Inc.,3268,431754,231948162,2453.14,4.56,1632175.3450927734,2364972.674468994,3073744.6563720703,65,35,"Total"
2006,YV,Mesa Airlines Inc.,1684,304763,124120871,2587.98,6.37,923055.6004714966,1464441.7143859863,1501904.3996582031,62,38,"Total"
2007,9E,Endeavor Air Inc.,1659,250916,113396117,2343.77,5.19,839745.5581665039,1311828.9541015625,1549214.4415283203,65,35,"Total"
2007,AA,American Airlines Inc.,7932,615933,658021009,3384.18,3.05,4156100.5827178955,4849358.593755722,7265979.416687012,64,36,"Total"
2007,AQ,Aloha Airlines Inc.,234,46066,19797287,3114.15,7.87,127487.65121459961,181764.61865234375,209472.34887695312,62,38,"Total"
2007,AS,Alaska Airlines Inc.,1334,160176,143152589,3816.43,4.30,810807.1192016602,1067993.1115112305,1110152.8802261353,58,42,"Total"
2007,B6,JetBlue Airways,1547,188157,210921919,4730.69,4.24,1180455.7512817383,1253652.5276489258,1047224.2486572266,47,53,"Total"
2007,CO,Continental Air Lines Inc.,4094,320200,366859373,3459.73,2.92,2257768.6117248535,2536530.3932833076,3637591.3881835938,62,38,"Total"
2007,DL,Delta Air Lines Inc.,5101,475889,447856024,3303.20,3.47,2746662.689933777,3423198.1061935425,4598777.308929443,63,37,"Total"
2007,EV,ExpressJet Airlines Inc.,1905,286234,136346293,2509.89,5.27,943430.8244476318,1528027.1972503662,1799769.175354004,66,34,"Total"
2007,F9,Frontier Airlines Inc.,706,97760,87466490,4254.26,4.75,482255.5563354492,632664.0662841797,534384.4436645508,53,47,"Total"
2007,FL,AirTran Airways Corporation,1611,263159,182646240,3793.14,5.47,1062418.1875305176,1373900.1201171875,1257421.8124389648,54,46,"Total"
2007,HA,Hawaiian Airlines Inc.,342,55937,35299160,3712.32,5.93,196589.59692382812,244424.4794921875,295890.40295410156,60,40,"Total"
2007,MQ,Envoy Air,3089,517702,215226675,2439.94,5.89,1646271.9557495117,2427988.2384643555,2801888.043029785,63,37,"Total"
2007,NW,Northwest Airlines Inc.,3828,414526,318162390,3173.48,3.92,2084578.4902114868,2761823.629027605,3427741.5097961426,62,38,"Total"
2007,OH,Comair Inc.,1655,227102,109284024,2343.93,4.87,849423.695892334,1271408.8031311035,1533776.3046875,64,36,"Total"
2007,OO,SkyWest Airlines Inc.,3246,583699,249614200,2664.31,6.28,1836843.605316162,2655669.514175415,2837396.3942871094,61,39,"Total"
2007,UA,United Air Lines Inc.,5236,490002,529872242,3806.14,3.46,3037119.680404663,3477030.924928665,4502720.320350647,60,40,"Total"
2007,US,US Airways Inc.,4251,477388,400384514,3450.06,4.08,2473535.1820220947,3160801.0542812347,3647904.81842041,60,40,"Total"
2007,WN,Southwest Airlines Co.,5966,1158878,729938727,4181.28,6.68,4169511.609954834,5144819.722595215,4421528.390075684,51,49,"Total"
2007,XE,ExpressJet Airlines Inc.,3235,423895,237155396,2601.40,4.63,1654926.4691314697,2393143.5414886475,3002033.530151367,64,36,"Total"
2007,YV,Mesa Airlines Inc.,1577,294357,115403270,2573.10,6.57,867187.6286201477,1387155.0782957077,1403692.3728637695,62,38,"Total"
2008,9E,Endeavor Air Inc.,1709,262208,118168788,2378.98,5.27,848604.4559750557,1324969.4454307556,1612355.544921875,66,34,"Total"
2008,AA,American Airlines Inc.,7657,604885,637069849,3410.51,3.10,3979081.314125061,4663537.471886158,7046998.685668945,64,36,"Total"
2008,AQ,Aloha Airlines Inc.,41,7800,3324846,3215.93,7.68,22334.731353759766,32733.944091796875,36705.26867675781,62,38,"Total"
2008,AS,Alaska Airlines Inc.,1351,151102,144742019,3859.99,4.06,821078.2171020508,1037940.921875,1124361.7835998535,58,42,"Total"
2008,B6,JetBlue Airways,1688,196091,215745855,4454.33,4.06,1195285.723449707,1325492.933517456,1235434.2766113281,51,49,"Total"
2008,CO,Continental Air Lines Inc.,4091,298455,344201013,3413.10,2.86,2168960.335571289,2455495.7559281588,3722079.6634521484,63,37,"Total"
2008,DL,Delta Air Lines Inc.,5040,451931,416476755,3124.46,3.36,2608187.2704315186,3278770.980837345,4649412.728668213,64,36,"Total"
2008,EV,ExpressJet Airlines Inc.,1898,280575,124538592,2320.60,5.24,914706.2322845459,1454322.0351715088,1818413.7681274414,67,33,"Total"
2008,F9,Frontier Airlines Inc.,710,95762,84291468,4140.98,4.70,477026.4090576172,620703.321105957,545373.5908203125,53,47,"Total"
2008,FL,AirTran Airways Corporation,1672,261684,190280649,3828.52,5.26,1104157.9624938965,1404679.3941345215,1303522.037536621,54,46,"Total"
2008,HA,Hawaiian Airlines Inc.,365,61826,34688791,3492.56,6.23,202088.39456176758,255648.97299194336,323511.6055908203,62,38,"Total"
2008,MQ,Envoy Air,2985,490693,201593203,2385.90,5.84,1509049.8179626465,2274635.309753418,2789350.182373047,65,35,"Total"
2008,NW,Northwest Airlines Inc.,3383,347652,279436146,3297.00,3.78,1872454.708557129,2387031.008441925,2999065.2895507812,62,38,"Total"
2008,OH,Comair Inc.,1544,197607,96362582,2247.91,4.63,746909.8389054388,1129615.5702810287,1476450.161682129,66,34,"Total"
2008,OO,SkyWest Airlines Inc.,3330,567159,243546417,2560.44,6.01,1773507.8047180176,2711761.857635498,3021692.1951293945,63,37,"Total"
2008,UA,United Air Lines Inc.,5055,449515,484785762,3637.39,3.33,2812632.2934646606,3266091.040746689,4466567.707641602,61,39,"Total"
2008,US,US Airways Inc.,4227,453589,388224541,3343.30,3.87,2348465.6189346313,3062374.846973419,3738414.3819885254,61,39,"Total"
2008,WN,Southwest Airlines Co.,6321,1201754,763307895,4155.97,6.57,4385842.440979004,5467837.641204834,4716397.559082031,52,48,"Total"
2008,XE,ExpressJet Airlines Inc.,3081,374510,220656045,2617.70,4.42,1503656.035334587,2166085.6322021484,2932983.964416504,66,34,"Total"
2008,YV,Mesa Airlines Inc.,1451,254930,100334283,2449.89,6.27,773529.2966384888,1226907.2750778198,1315910.7034301758,63,37,"Total"
