Year,UniqueCarrier,CarrierName,TotalAircrafts,TotalFlightsPerCraft,TotalFlights,TotalDistance,TotalAirTimePerCraft,DaysFlownPerCraft,AvgAirTimePerDay,AvgFlightsPerDay,TotalAirTime,cancelled,Month
2000,WN,Southwest Airlines Co.,3900,2601.33,902660.00,444214282,224377.18,331.47,675.75,7.85,77858883.00,0,Total
2000,WN,Southwest Airlines Co.,12,9039.00,9039.00,3141889,0.00,355.00,0.00,25.21,0.00,1,Total
2000,US,US Airways Inc.,4774,1612.01,720569.00,431722202,179020.78,297.13,590.36,5.32,80022290.00,0,Total
2000,US,US Airways Inc.,12,28055.00,28055.00,13262858,0.00,366.00,0.00,76.52,0.00,1,Total
2000,UA,United Air Lines Inc.,7061,1187.03,732400.00,681204301,174855.38,287.99,580.90,3.87,107885769.00,0,Total
2000,UA,United Air Lines Inc.,868,108.50,44159.00,34722822,0.00,3.24,0.00,2.62,0.00,1,Total
2000,TW,Trans World Airways LLC,2151,1296.42,261877.00,209006014,173764.30,290.99,592.99,4.35,35100388.00,0,Total
2000,TW,Trans World Airways LLC,12,5254.00,5254.00,3099808,0.00,335.00,0.00,15.38,0.00,1,Total
2000,NW,Northwest Airlines Inc.,4511,1316.95,535997.00,391523098,167622.79,296.63,558.45,4.29,68222475.00,0,Total
2000,NW,Northwest Airlines Inc.,3448,40.91,15340.00,9323596,0.00,24.21,0.00,1.67,0.00,1,Total
2000,HP,America West Airlines Inc.,1514,1519.84,209738.00,183593827,215196.24,311.08,687.30,4.87,29697081.00,0,Total
2000,HP,America West Airlines Inc.,1331,67.78,9422.00,7411436,0.00,31.85,0.00,2.08,0.00,1,Total
2000,DL,Delta Air Lines Inc.,7077,1375.92,876460.00,654827821,176873.87,298.91,574.66,4.43,112668655.00,0,Total
2000,DL,Delta Air Lines Inc.,5703,50.27,31569.00,22311133,0.00,31.92,0.00,1.48,0.00,1,Total
2000,CO,Continental Air Lines Inc.,4154,1009.79,385740.00,382144676,161563.06,285.23,557.12,3.39,61717090.00,0,Total
2000,CO,Continental Air Lines Inc.,12,7296.00,7296.00,5571732,0.00,343.00,0.00,21.02,0.00,1,Total
2000,AS,Alaska Airlines Inc.,1070,1527.76,146665.00,111053218,188515.61,307.20,609.92,4.96,18097499.00,0,Total
2000,AS,Alaska Airlines Inc.,12,7506.00,7506.00,5732574,0.00,364.00,0.00,20.67,0.00,1,Total
2000,AQ,Aloha Airlines Inc.,40,543.15,10863.00,1809201,22443.75,48.40,448.25,11.11,448875.00,0,Total
2000,AQ,Aloha Airlines Inc.,2,173.00,173.00,18629,0.00,41.00,0.00,4.30,0.00,1,Total
2000,AA,American Airlines Inc.,8399,961.66,712588.00,719774781,155543.71,283.76,527.35,3.20,115257888.00,0,Total
2000,AA,American Airlines Inc.,12,29677.00,29677.00,28129312,0.00,366.00,0.00,81.02,0.00,1,Total
2001,WN,Southwest Airlines Co.,4242,2624.17,939453.00,483298024,232596.91,346.95,669.10,7.57,83269692.00,0,Total
2001,WN,Southwest Airlines Co.,12,17692.00,17692.00,7616245,0.00,357.00,0.00,49.40,0.00,1,Total
2001,US,US Airways Inc.,4873,1475.63,658132.00,404837512,166955.51,290.27,562.77,4.95,74462157.00,0,Total
2001,US,US Airways Inc.,12,30616.00,30616.00,15642210,0.00,362.00,0.00,84.78,0.00,1,Total
2001,UA,United Air Lines Inc.,6998,1041.08,670455.00,639145192,154799.48,264.84,553.70,3.66,99690867.00,0,Total
2001,UA,United Air Lines Inc.,558,103.05,34522.00,29993507,0.00,2.84,0.00,3.00,0.00,1,Total
2001,TW,Trans World Airways LLC,2039,773.38,238974.00,190736512,103183.57,174.45,586.79,4.35,31883722.00,0,Total
2001,TW,Trans World Airways LLC,13,2873.50,5747.00,4251520,0.00,156.00,0.00,17.05,0.00,1,Total
2001,NW,Northwest Airlines Inc.,4614,1201.75,515551.00,381237547,153730.62,282.81,540.50,4.09,65950434.00,0,Total
2001,NW,Northwest Airlines Inc.,3130,45.09,17494.00,11506648,0.00,22.82,0.00,1.69,0.00,1,Total
2001,MQ,Envoy Air,2892,1746.29,454036.00,122682946,134177.61,303.35,435.16,5.67,34886179.00,0,Total
2001,MQ,Envoy Air,12,35382.00,35382.00,9134425,0.00,365.00,0.00,97.42,0.00,1,Total
2001,HP,America West Airlines Inc.,1679,1330.72,203600.00,181120767,189552.48,301.96,621.28,4.40,29001530.00,0,Total
2001,HP,America West Airlines Inc.,1129,42.53,6379.00,5463231,0.00,17.85,0.00,2.09,0.00,1,Total
2001,DL,Delta Air Lines Inc.,6995,1283.86,802410.00,615402047,167039.58,290.40,555.19,4.22,104399735.00,0,Total
2001,DL,Delta Air Lines Inc.,5215,52.61,32826.00,24442014,0.00,28.40,0.00,1.59,0.00,1,Total
2001,CO,Continental Air Lines Inc.,4242,918.01,366285.00,372704538,149544.59,274.75,533.58,3.22,59668293.00,0,Total
2001,CO,Continental Air Lines Inc.,12,10996.00,10996.00,10021843,0.00,320.00,0.00,32.06,0.00,1,Total
2001,AS,Alaska Airlines Inc.,1181,1448.29,150622.00,115113215,182286.97,311.61,579.91,4.63,18957845.00,0,Total
2001,AS,Alaska Airlines Inc.,12,5825.00,5825.00,4309958,0.00,344.00,0.00,16.76,0.00,1,Total
2001,AQ,Aloha Airlines Inc.,204,2274.30,52309.00,11898850,110866.91,216.78,490.34,10.32,2549939.00,0,Total
2001,AQ,Aloha Airlines Inc.,10,1489.00,1489.00,307350,0.00,216.00,0.00,6.58,0.00,1,Total
2001,AA,American Airlines Inc.,7942,956.36,684755.00,701719635,155275.63,274.21,539.37,3.27,111177353.00,0,Total
2001,AA,American Airlines Inc.,12,32230.00,32230.00,31971890,0.00,358.00,0.00,89.27,0.00,1,Total
2002,WN,Southwest Airlines Co.,4384,1282.53,946507.00,508920364,117724.94,175.17,671.12,7.33,86881008.00,0,Total
2002,WN,Southwest Airlines Co.,3,982.50,1965.00,688154,0.00,44.50,0.00,21.96,0.00,1,Total
2002,US,US Airways Inc.,3684,749.68,506032.00,312849348,84347.29,150.07,555.06,4.90,56934420.00,0,Total
2002,US,US Airways Inc.,3,759.50,1519.00,615964,0.00,45.00,0.00,16.72,0.00,1,Total
2002,UA,United Air Lines Inc.,6598,528.80,583265.00,584285596,81481.27,149.64,518.12,3.30,89873841.00,0,Total
2002,UA,United Air Lines Inc.,292,20.45,4622.00,4194844,0.00,2.82,0.00,1.46,0.00,1,Total
2002,NW,Northwest Airlines Inc.,4680,598.84,506016.00,375224802,76869.35,146.84,524.12,3.93,64954601.00,0,Total
2002,NW,Northwest Airlines Inc.,2532,10.59,7315.00,4001358,0.00,6.99,0.00,1.51,0.00,1,Total
2002,MQ,Envoy Air,2818,821.55,427207.00,128334654,63305.39,144.49,425.59,5.53,32918801.00,0,Total
2002,MQ,Envoy Air,3,1658.00,3316.00,1021098,0.00,45.00,0.00,36.49,0.00,1,Total
2002,HP,America West Airlines Inc.,1679,690.70,194088.00,183918570,102298.83,169.56,599.50,4.08,28745972.00,0,Total
2002,HP,America West Airlines Inc.,748,9.62,2020.00,1805259,0.00,6.50,0.00,1.51,0.00,1,Total
2002,DL,Delta Air Lines Inc.,6617,636.65,720693.00,566214244,84216.95,153.90,532.27,4.00,95333590.00,0,Total
2002,DL,Delta Air Lines Inc.,3164,7.83,7944.00,5155879,0.00,5.47,0.00,1.40,0.00,1,Total
2002,CO,Continental Air Lines Inc.,4276,861.57,323949.00,339683022,143236.61,289.46,483.66,2.85,53856966.00,0,Total
2002,CO,Continental Air Lines Inc.,3,94.50,189.00,144422,0.00,27.50,0.00,3.41,0.00,1,Total
2002,AS,Alaska Airlines Inc.,1218,762.95,155641.00,123886564,98124.21,168.54,578.71,4.53,20017339.00,0,Total
2002,AS,Alaska Airlines Inc.,12,1184.33,3553.00,2474243,0.00,117.67,0.00,10.07,0.00,1,Total
2002,AA,American Airlines Inc.,9769,481.06,842818.00,837554985,76217.46,139.61,522.64,3.25,133532982.00,0,Total
2002,AA,American Airlines Inc.,3,1388.00,2776.00,2337039,0.00,43.00,0.00,32.21,0.00,1,Total
2003,XE,ExpressJet Airlines Inc.,2522,1400.26,322059.00,157101671,139530.59,311.74,446.45,4.48,32092035.00,0,Total
2003,XE,ExpressJet Airlines Inc.,6,3454.00,3454.00,1379527,0.00,135.00,0.00,24.91,0.00,1,Total
2003,WN,Southwest Airlines Co.,4553,2420.53,948848.00,529727695,228421.36,342.17,666.90,7.08,89541175.00,0,Total
2003,WN,Southwest Airlines Co.,7,5250.00,5250.00,2002187,0.00,209.00,0.00,25.11,0.00,1,Total
2003,US,US Airways Inc.,3299,1413.23,405598.00,271527256,168893.26,311.58,532.12,4.41,48472365.00,0,Total
2003,US,US Airways Inc.,7,3373.00,3373.00,1539648,0.00,199.00,0.00,16.74,0.00,1,Total
2003,UA,United Air Lines Inc.,6383,965.96,538038.00,559897793,154627.25,286.27,511.30,3.14,86127376.00,0,Total
2003,UA,United Air Lines Inc.,185,40.54,5919.00,5497660,0.00,3.51,0.00,2.04,0.00,1,Total
2003,TZ,ATA Airlines d/b/a ATA,667,1051.09,68321.00,78189701,183787.45,271.02,673.06,3.84,11946184.00,0,Total
2003,TZ,ATA Airlines d/b/a ATA,323,14.22,853.00,785607,0.00,9.23,0.00,1.52,0.00,1,Total
2003,OO,SkyWest Airlines Inc.,2051,2011.86,390300.00,128294128,290338.87,299.23,963.78,6.72,56325740.00,0,Total
2003,OO,SkyWest Airlines Inc.,57,113.36,3741.00,1039488,18.33,8.36,8.55,3.55,605.00,1,Total
2003,NW,Northwest Airlines Inc.,4617,1110.46,493046.00,365032807,141867.74,274.93,520.10,3.92,62989278.00,0,Total
2003,NW,Northwest Airlines Inc.,2249,15.84,6114.00,3506254,0.00,10.61,0.00,1.51,0.00,1,Total
2003,MQ,Envoy Air,2437,1688.72,415425.00,138757849,134952.43,273.99,487.83,6.11,33198299.00,0,Total
2003,MQ,Envoy Air,7,7329.00,7329.00,2475454,0.00,212.00,0.00,34.62,0.00,1,Total
2003,HP,America West Airlines Inc.,1676,1302.33,187536.00,187232106,201650.70,331.32,604.47,3.92,29037701.00,0,Total
2003,HP,America West Airlines Inc.,766,13.54,1977.00,1999977,0.00,8.87,0.00,1.56,0.00,1,Total
2003,HA,Hawaiian Airlines Inc.,53,288.67,7794.00,4773152,27213.85,51.07,518.98,6.16,734774.00,0,Total
2003,HA,Hawaiian Airlines Inc.,2,37.00,37.00,3393,0.00,14.00,0.00,2.53,0.00,1,Total
2003,FL,AirTran Airways Corporation,865,1538.56,143086.00,85328484,174362.11,268.96,640.80,5.67,16215676.00,0,Total
2003,FL,AirTran Airways Corporation,473,19.21,1614.00,922591,0.00,10.31,0.00,1.82,0.00,1,Total
2003,EV,ExpressJet Airlines Inc.,1607,1649.43,267207.00,108747417,143948.36,275.76,514.52,5.92,23319635.00,0,Total
2003,EV,ExpressJet Airlines Inc.,1301,41.30,6484.00,2471686,0.00,23.31,0.00,1.75,0.00,1,Total
2003,DL,Delta Air Lines Inc.,6330,1165.19,653674.00,528299233,158343.06,297.15,517.97,3.78,88830456.00,0,Total
2003,DL,Delta Air Lines Inc.,2679,12.81,6842.00,4858461,0.00,8.96,0.00,1.37,0.00,1,Total
2003,DH,Independence Air,1722,1870.59,280588.00,100814186,157392.15,324.33,481.49,5.74,23608822.00,0,Total
2003,DH,Independence Air,1564,73.38,11007.00,3715705,9.16,36.71,0.13,1.91,1374.00,1,Total
2003,CO,Continental Air Lines Inc.,4179,823.02,300403.00,325497189,140513.42,285.05,484.04,2.76,51287400.00,0,Total
2003,CO,Continental Air Lines Inc.,6,1194.00,1194.00,990042,0.00,111.00,0.00,10.48,0.00,1,Total
2003,B6,JetBlue Airways,539,1214.87,66818.00,85173773,228291.42,283.29,801.48,4.27,12556028.00,0,Total
2003,B6,JetBlue Airways,5,100.00,100.00,146481,0.00,14.00,0.00,5.71,0.00,1,Total
2003,AS,Alaska Airlines Inc.,1284,1399.21,158111.00,132073953,186741.19,317.13,586.22,4.41,21101754.00,0,Total
2003,AS,Alaska Airlines Inc.,12,3483.00,3483.00,2526607,0.00,356.00,0.00,9.80,0.00,1,Total
2003,AA,American Airlines Inc.,9278,812.47,740161.00,773369262,133892.05,249.46,516.90,3.08,121975656.00,0,Total
2003,AA,American Airlines Inc.,7,6420.00,6420.00,6140169,0.00,208.00,0.00,30.96,0.00,1,Total
2004,XE,ExpressJet Airlines Inc.,2823,1475.92,361600.00,187195007,156841.19,330.71,473.78,4.46,38426092.00,0,Total
2004,XE,ExpressJet Airlines Inc.,12,6103.00,6103.00,2523247,0.00,278.00,0.00,21.51,0.00,1,Total
2004,WN,Southwest Airlines Co.,4829,1614.99,980301.00,565371201,157940.66,232.14,678.95,6.96,95869979.00,0,Total
2004,WN,Southwest Airlines Co.,12,10103.00,10103.00,4700501,0.00,362.00,0.00,27.83,0.00,1,Total
2004,US,US Airways Inc.,3483,1267.30,413140.00,281277777,151484.55,290.14,512.96,4.26,49383962.00,0,Total
2004,US,US Airways Inc.,12,6779.00,6779.00,3470732,0.00,356.00,0.00,18.88,0.00,1,Total
2004,UA,United Air Lines Inc.,6185,1034.40,549264.00,586030035,171254.79,291.98,550.58,3.28,90936292.00,0,Total
2004,UA,United Air Lines Inc.,172,48.50,6548.00,6037283,0.00,3.84,0.00,2.16,0.00,1,Total
2004,TZ,ATA Airlines d/b/a ATA,732,1133.58,74816.00,83981138,196482.95,286.55,676.74,3.88,12967875.00,0,Total
2004,TZ,ATA Airlines d/b/a ATA,279,11.75,717.00,742303,0.00,8.00,0.00,1.48,0.00,1,Total
2004,OO,SkyWest Airlines Inc.,2354,2110.07,453664.00,155864378,244844.02,314.91,775.41,6.70,52641465.00,0,Total
2004,OO,SkyWest Airlines Inc.,13,4892.00,9784.00,2817912,0.00,182.50,0.00,24.80,0.00,1,Total
2004,OH,Comair Inc.,1933,2180.18,359730.00,169952515,205214.13,339.79,601.02,6.39,33860332.00,0,Total
2004,OH,Comair Inc.,1681,82.52,13616.00,6122971,0.00,27.84,0.00,1.99,0.00,1,Total
2004,NW,Northwest Airlines Inc.,4616,1243.86,501276.00,372621608,160192.56,309.28,520.86,3.91,64557603.00,0,Total
2004,NW,Northwest Airlines Inc.,2257,15.98,6010.00,3263385,0.00,10.86,0.00,1.49,0.00,1,Total
2004,MQ,Envoy Air,2729,959.38,465301.00,170037327,81049.61,158.80,507.57,6.02,39309063.00,0,Total
2004,MQ,Envoy Air,12,17787.00,17787.00,6587842,0.00,366.00,0.00,48.43,0.00,1,Total
2004,HP,America West Airlines Inc.,1664,1329.87,192831.00,200689873,214827.00,329.63,648.45,4.03,31149915.00,0,Total
2004,HP,America West Airlines Inc.,991,21.00,3108.00,2932909,0.00,12.78,0.00,1.68,0.00,1,Total
2004,HA,Hawaiian Airlines Inc.,303,1711.25,47915.00,27738214,152724.54,290.64,518.42,6.02,4276287.00,0,Total
2004,HA,Hawaiian Airlines Inc.,12,162.00,162.00,62918,0.00,70.00,0.00,2.18,0.00,1,Total
2004,FL,AirTran Airways Corporation,946,1803.88,160545.00,100593712,207120.29,317.55,650.59,5.66,18433706.00,0,Total
2004,FL,AirTran Airways Corporation,514,24.25,2013.00,1150083,0.00,12.86,0.00,1.84,0.00,1,Total
2004,EV,ExpressJet Airlines Inc.,1612,1897.34,271319.00,115778786,168957.29,326.15,515.24,5.79,24160893.00,0,Total
2004,EV,ExpressJet Airlines Inc.,1375,53.49,7542.00,2960260,0.00,28.83,0.00,1.85,0.00,1,Total
2004,DL,Delta Air Lines Inc.,6355,1262.91,676921.00,563699911,177456.01,315.07,543.17,3.83,95116421.00,0,Total
2004,DL,Delta Air Lines Inc.,3181,21.14,10717.00,6894607,0.00,14.50,0.00,1.39,0.00,1,Total
2004,DH,Independence Air,1521,1758.00,256668.00,91612901,145859.95,277.76,519.44,6.30,21295553.00,0,Total
2004,DH,Independence Air,1327,55.14,8160.00,2956081,0.00,29.48,0.00,1.84,0.00,1,Total
2004,CO,Continental Air Lines Inc.,4144,821.63,297431.00,329853501,144534.19,286.65,489.23,2.72,52321376.00,0,Total
2004,CO,Continental Air Lines Inc.,12,1898.00,1898.00,1649281,0.00,207.00,0.00,8.50,0.00,1,Total
2004,B6,JetBlue Airways,740,1276.04,89323.00,119372642,250688.30,305.06,816.47,4.15,17548181.00,0,Total
2004,B6,JetBlue Airways,10,511.00,511.00,585344,0.00,27.00,0.00,8.34,0.00,1,Total
2004,AS,Alaska Airlines Inc.,1285,1484.75,163322.00,140536773,202848.27,329.67,612.16,4.53,22313310.00,0,Total
2004,AS,Alaska Airlines Inc.,12,3670.00,3670.00,2678430,0.00,353.00,0.00,10.27,0.00,1,Total
2004,AA,American Airlines Inc.,8566,886.49,686146.00,755251363,152119.68,273.53,532.25,3.04,117740634.00,0,Total
2004,AA,American Airlines Inc.,12,12402.00,12402.00,11818044,0.00,363.00,0.00,33.95,0.00,1,Total
2005,XE,ExpressJet Airlines Inc.,3075,1482.76,394414.00,209081482,159975.97,330.83,482.91,4.48,42553609.00,0,Total
2005,XE,ExpressJet Airlines Inc.,12,9353.00,9353.00,4209982,0.00,285.00,0.00,30.86,0.00,1,Total
2005,WN,Southwest Airlines Co.,5171,2282.83,1027275.00,624146136,232586.86,339.32,684.61,6.74,104664087.00,0,Total
2005,WN,Southwest Airlines Co.,12,8759.00,8759.00,4346744,0.00,350.00,0.00,24.62,0.00,1,Total
2005,US,US Airways Inc.,3447,1363.34,417183.00,284649177,164107.56,302.09,533.14,4.39,50216913.00,0,Total
2005,US,US Airways Inc.,12,8426.00,8426.00,4306458,0.00,362.00,0.00,23.16,0.00,1,Total
2005,UA,United Air Lines Inc.,5355,966.98,479622.00,526316779,163868.54,266.81,571.14,3.35,81278794.00,0,Total
2005,UA,United Air Lines Inc.,209,40.62,6296.00,5799343,0.00,3.66,0.00,1.90,0.00,1,Total
